IngredientID,Name,CaloriesPerUnit
1,cream cheese,51
2,neufchatel cheese,215
3,requeijao cremoso light catupiry,49
4,ricotta cheese,30
5,cream cheese low fat,30
6,cream cheese fat free,19
7,gruyere cheese,116
8,cheddar cheese,113
9,parmesan cheese,71
10,romano cheese,19
11,parmesan cheese grated,21
12,port salut cheese,465
13,swiss cheese,98
14,goat cheese hard,128
15,gouda cheese,100
16,pepper jack cheese lucerne,75
17,caraway cheese,106
18,gjetost cheese,1058
19,tilsit cheese,136
20,goat cheese,103
21,brick cheese,111
22,asadero cheese,402
23,camembert cheese,90
24,provolone cheese reduced fat,310
25,roquefort cheese,314
26,queso blanco cheese,366
27,queso seco cheese,315
28,goat cheese soft,75
29,mozzarella cheese,90
30,chihuahua cheese,494
31,limburger cheese,98
32,muenster cheese,486
33,queso fresco cheese,365
34,brie cheese,100
35,pimento cheese,525
36,mexican cheese,316
37,feta cheese,80
38,mozzarella cheese fat free,159
39,provolone cheese,463
40,anejo cheese,492
41,honey,64
42,apple butter,35
43,fruit jam,56
44,chocolate hazelnut spread,100
45,peanut butter,88
46,peanut spread,101
47,chicken spread,88
48,cheese spread,708
49,tahini,86
50,orange marmalade,49
51,american cheese spread,46
52,apricot jam,48
53,chunky peanut butter,94
54,ham and cheese spread,37
55,chicken and rice casserole homade,27
56,picnic loaf,65
57,corn tamale,309
58,baked potato with cheese sauce bacon,451
59,chinese egg roll,223
60,butter croissant,231
61,enchilada with cheese beef,323
62,corned beef hash with potatoes,387
63,biscuit with egg cheese bacon,436
64,bagel with ham egg cheese,483
65,quesadilla with chicken,529
66,corn rice,110
67,kung pao chicken,779
68,beef empanada,298
69,frijoles with cheese,225
70,burrito with beef,285
71,crispy chicken sandwich,350
72,enchilada with cheese,374
73,pork egg roll,189
74,corn on the cob with butter,155
75,pancakes with butter syrup,260
76,burrito with beans,224
77,scrambled eggs,100
78,baked potato with sour cream,393
79,turkey and gravy,161
80,chicken egg roll,158
81,vegetable egg roll,153
82,ham cheese roll,67
83,biscuit with ham,386
84,lemon chicken,1440
85,hummus,435
86,croissant with egg cheese,368
87,enchirito with cheese beef beans,344
88,sweet sour pork,38
89,crab cake,160
90,egg dinner roll,107
91,english muffin with egg cheese sausage,472
92,buttermilk pancakes,86
93,omelet,94
94,taco with chicken cheese lettuce,185
95,spinach souffle,230
96,english muffin with cheese sausage,365
97,potato gratin,328
98,biscuit with egg,436
99,french fries deep fried,222
100,sweet sour chicken,46
101,burrito with beans beef,460
102,nachos with cinnamon sugar,592
103,arroz con grandules,209
104,chili con carne,271
105,arroz con abichuelas,223
106,biscuit with sausage,412
107,vegetarian stew,304
108,chicken sandwich with cheese,632
109,biscuit with egg steak,410
110,taco salad,212
111,succotash,213
112,nachos with cheese jalapeno peppers,608
113,biscuit with egg ham,442
114,ladyfingers,103
115,mozzarella steak fried,102
116,tamale navajo,285
117,blueberry pancakes,84
118,chimichanga with beef cheese,443
119,egg cheese sandwich,340
120,biscuit with egg bacon,458
121,pupusas con queso,300
122,apple croissant,145
123,refried red beans,336
124,tostada with guacamole,180
125,chicken sandwich,468
126,fried rice,228
127,pupusas del cerdo,283
128,turkey pot pie,699
129,cheese croissant,331
130,chimichanga with beef,425
131,french toast with butter,178
132,ham egg cheese sandwich,347
133,english muffin with butter,189
134,savoury noodle one pan dinner tandaco,172
135,ham cheese sandwich,352
136,sweet gefilte fish,35
137,poached egg,72
138,tostada with beef cheese,315
139,tostada with beans cheese,223
140,pork tamale,247
141,nachos with cheese,274
142,pulled pork in barbecue sauce,418
143,baked potato with cheese sauce,474
144,baked beans,310
145,arroz con frijoles,220
146,taco with beef cheese lettuce,156
147,burrito with beans cheese beef,165
148,egg mix,30
149,falafel,57
150,taco salad with chili con carne,193
151,wonton wrappers,93
152,hushpuppies,512
153,chicken pot pie,598
154,general tsos chicken,1578
155,burrito with beans cheese,379
156,vegetarian fillets,247
157,biscuit with egg sausage,505
158,chicken chow mein,513
159,fruit burrito,231
160,arroz con leche,369
161,caramel custard flan,444
162,gelatin dessert,167
163,chocolate milk dessert,229
164,chocolate mousse,338
165,dulce de leche,60
166,apple crisp,454
167,spinach spaghetti cooked,182
168,corn pasta cooked,176
169,spaghetti with meat sauce,255
170,pasta with meatballs in tomato sauce,273
171,cheese tortellini,332
172,pasta with sliced franks in tomato sauce,227
173,lasagna,166
174,macaroni cheese,310
175,vegetable lasagna,316
176,spinach egg noodles cooked,211
177,cheese lasagna,316
178,pasta with tomato sauce,176
179,spinach pasta cooked,37
180,vegetable chicken soup,166
181,bean ham soup,198
182,cream of chicken soup,227
183,tomato soup canned,139
184,egg drop soup,65
185,scotch broth,197
186,cream of onion soup,268
187,chicken broth dry,10
188,vegetable soup with beef broth,162
189,chili with beans canned,287
190,beef noodle soup,168
191,consomme dry,17
192,chicken mushroom soup,126
193,beef vegetable soup,120
194,black bean soup,234
195,split pea soup with ham bacon,189
196,cream of mushroom soup,199
197,green pea soup,320
198,chicken broth soup,78
199,chicken mushroom chowder soup,431
200,chicken dumplings soup,235
201,chicken vegetable soup,148
202,turkey vegetable soup,72
203,wonton soup,71
204,beef stock,31
205,mushroom barley soup,186
206,gazpacho soup,70
207,beef mushroom soup,186
208,chicken rice soup,127
209,pepperpot soup,100
210,vegetable soup,149
211,chili beef soup,308
212,chicken soup,174
213,bean with frankfurters soup,188
214,pea soup,161
215,turkey soup,135
216,stockpot soup,201
217,hot sour soup,91
218,cheese soup,203
219,cream of potato soup,186
220,bean with bacon soup,106
221,fish stock,40
222,split pea soup with ham,381
223,beef broth soup,17
224,lentil soup with ham,139
225,tomato soup,98
226,fish broth,39
227,chili without beans canned,283
228,minestrone soup,167
229,clam chowder soup,154
230,tomato vegetable soup,54
231,cream of rice coup,127
232,cream of celery soup,181
233,chicken gravy,188
234,tomato rice soup,240
235,vegetable beef soup,128
236,tomato beef noodle soup,281
237,oyster stew soup,118
238,ramen noodle soup dry,371
239,chicken noodle soup,145
240,chicken bouillon dry,11
241,cream of asparagus soup,174
242,turkey noodle soup,139
243,cream of shrimp soup,181
244,bean with pork soup,335
245,chicken broth,12
246,beef broth powder,8
247,split pea soup,180
248,escarole soup,61
249,chicken stock,86
250,tomato bisque soup,248
251,shark fin soup,99
252,onion soup,113
253,chicken gumbo soup,113
254,crab soup,95
255,tripe soup,148
256,little india little lunch,164
257,original chicken sandwich chick fil a,125
258,sausage mcmuffin mcdonalds,383
259,sausage mcgriddles mcdonalds,421
260,crispy chicken drumstick kentucky fried chicken,70
261,chicken crispy drumsticks kentucky fried chicken,156
262,biscuit kentucky fried chicken,185
263,english muffin mcdonalds,97
264,french fries mcdonalds,378
265,hotdog,383
266,french fries burger king,207
267,original taco with beef cheese lettuce taco bell,158
268,hotdog with chili,296
269,chicken crispy wings kentucky fried chicken,148
270,egg white delight mcdonalds,250
271,french toast sticks burger king,73
272,mcchicken mcdonalds,358
273,nachos supreme taco bell,480
274,crispy chicken wing kentucky fried chicken,104
275,chicken strips burger king,105
276,crispy chicken breast kentucky fried chicken,214
277,sausage biscuit mcdonalds,440
278,sausage burrito mcdonalds,339
279,onion rings fried,27
280,onion rings burger king,379
281,turkey patty fried,79
282,hotcakes with syrup mcdonalds,601
283,crispy chicken thigh kentucky fried chicken,163
284,corn dog,195
285,chicken box mcdonalds,70
286,potato wedges kentucky fried chicken,379
287,scrambled eggs mcdonalds,98
288,egg mcmuffin mcdonalds,287
289,nachos taco bell,362
290,biscuit large mcdonalds,310
291,crispy chicken strips kentucky fried chicken,129
292,hotcakes mcdonalds,113
293,chicken crispy breast kentucky fried chicken,375
294,hotcakes sausage mcdonalds,776
295,chicken mcnuggets mcdonalds,48
296,chips chipotle,151
297,biscuit mcdonalds,261
298,rice bowl with chicken,36
299,spaghetti with meatballs,200
300,meat ravioli canned,259
301,cheese ravioli canned,186
302,premium crispy chicken ranch blt sandwich mcdonalds,586
303,steak sandwich,459
304,cheeseburger burger king,380
305,cheeseburger mcdonalds,313
306,double cheeseburger,643
307,double hamburger,942
308,premium grilled chicken classic sandwich mcdonalds,366
309,big n tasty with cheese mcdonalds,573
310,premium grilled chicken club sandwich mcdonalds,493
311,quarter pounder mcdonalds,417
312,premium crispy chicken classic sandwich mcdonalds,524
313,veggie burger,124
314,quarter pounder with cheese mcdonalds,513
315,beef sandwich steak raw,173
316,cheeseburger,292
317,premium grilled chicken ranch blt sandwich mcdonalds,412
318,double whopper with cheese burger king,1061
319,big mac mcdonalds,563
320,sandwich with cold cuts,833
321,filet o fish mcdonalds,378
322,hand breaded chicken tenders carls jr,57
323,grilled chicken sandwich wendys,370
324,sandwich with roast beef,410
325,hamburger burger king,258
326,big n tasty mcdonalds,524
327,roast beef sandwich,364
328,roast beef sandwich with cheese,473
329,hamburger,255
330,premium fish sandwich burger king,572
331,whopper burger king,790
332,sandwich with tuna salad,584
333,original chicken sandwich burger king,569
334,double whopper burger king,942
335,premium crispy chicken club sandwich mcdonalds,635
336,hamburger mcdonalds,251
337,pepperoni pizza dominos,308
338,sausage pizza,325
339,pepperoni pizza,313
340,pepperoni pizza pizza hut,269
341,cheese pizza pizza hut,260
342,cheese pizza,285
343,cheese pizza dominos,278
344,meat vegetable pizza,332
345,sucker raw,146
346,northern pike raw,348
347,haddock cooked,135
348,burbot cooked,104
349,pollock cooked,356
350,rainbow smelt raw,27
351,whitefish cooked,265
352,walleye pike raw,148
353,carp cooked,275
354,wolffish cooked,293
355,snapper cooked,218
356,roe cooked,58
357,anchovy raw,37
358,herring raw,291
359,cod raw,189
360,tilapia raw,111
361,whiting cooked,84
362,skipjack tuna cooked,407
363,salmon cooked,733
364,chum salmon cooked,474
365,american shad cooked,363
366,shark cooked,65
367,trout cooked,118
368,swordfish raw,196
369,rainbow trout cooked,119
370,fish sandwich with cheese,374
371,jellyfish dried,21
372,mullet raw,139
373,halibut cooked,353
374,lingcod raw,213
375,orange roughy cooked,30
376,cisco raw,77
377,florida pompano cooked,186
378,snapper raw,218
379,fish sandwich,565
380,haddock raw,143
381,ocean perch raw,51
382,cuttlefish cooked,45
383,cod cooked,189
384,seatrout raw,248
385,flounder raw,114
386,spot cooked,79
387,walleye pike cooked,148
388,perch raw,55
389,pumpkin seed sunfish raw,43
390,salt mackerel,415
391,mackerel cooked,231
392,tilapia cooked,111
393,drum raw,236
394,atlantic croaker fried,192
395,pumpkin seed sunfish cooked,42
396,wolffish raw,294
397,bluefin tuna cooked,276
398,scup cooked,68
399,herring cooked,290
400,bluefish raw,186
401,sheepshead cooked,234
402,bass cooked,91
403,pout cooked,279
404,chinook salmon raw,709
405,rockfish raw,172
406,tilefish raw,371
407,scup raw,174
408,sablefish cooked,755
409,tuna salad,383
410,coho salmon cooked,255
411,roe raw,20
412,sea bass raw,125
413,pink salmon cooked,349
414,sockeye salmon cooked,493
415,whitefish raw,265
416,greenland halibut cooked,760
417,northern pike cooked,350
418,salmon raw,824
419,turbot cooked,388
420,surimi,28
421,chinook salmon cooked,711
422,mullet cooked,140
423,chum salmon raw,3
424,butterfish raw,47
425,sea bass cooked,125
426,greenland halibut raw,759
427,halibut raw,371
428,sturgeon cooked,184
429,fish fillet fried,211
430,rainbow trout raw,111
431,pout raw,278
432,rainbow smelt cooked,35
433,monkfish raw,22
434,trout raw,117
435,shark raw,37
436,burbot raw,104
437,dolphinfish cooked,173
